Submission Date,Your Submission Identifier,NCAA Division,OPTIONAL: Position Title,Up 3 Fouling Input,Up 3:   a,Up 3:  b,Up 3:   c,Up 3:   d,Down 3:   a,Down 3:   b,Down 3:   c,Down 3:   d,Down 2:   a,Down 2:   b,Down 2:   c,Down 2:   d,Down 1:   a,Down 1:   b,Down 1:   c,Down 1:   d
"Aug 19, 2022",A'?N#u.y2K=SeC_Q;0EG0hn{rrE]r|V:,2,Graduate Assistant,15 seconds,"[0,0]","[15,15]","[0,0]","[15,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 18, 2022","O"":m-[,48PS/JtU""@^a(R2J&,WO6nosl",2,Head Coach,6,"[0,0]","[6,6]","[0,0]","[6,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[0,0]","[35,30]","[30,30]","[35,0]","[0,0]","[35,30]","[30,30]","[35,0]"
"Aug 18, 2022",=xQ}wNinxW:T1RK[:FFx>X4||`S[qpdR,2,Assistant coach,as soon as they get aggressive under 10 sec,"[0,0]","[10,10]","[0,0]","[10,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 18, 2022","4<7*NIMOX51o_@IMHCZ3SqXns7,LA&ND",2,Assistant Men's Basketball coach,9,"[0,0]","[9,9]","[0,0]","[9,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 17, 2022","n6I`rnNW2`_},)#]Eb<_W6zQ7V#=w(Mp",2,Assistant Coach,12,"[0,0]","[12,12]","[0,0]","[12,0]","[0,0]","[45,30]","[30,30]","[15,0]","[0,0]","[45,30]","[30,30]","[15,0]","[0,0]","[45,30]","[30,30]","[15,0]"
"Aug 17, 2022",,2,Asst. Coach,8,"[0,0]","[8,8]","[0,0]","[8,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022",";Z1Q4h""ywk""mtH|*:0].BON:%%FPXdz1",2,Assistant Coach,10,"[0,0]","[10,10]","[0,0]","[10,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022","#`""czidhhcUP""iQPOwUqD@GNXzz=vV|D",2,Head coach,5 seconds,"[0,0]","[5,5]","[0,0]","[5,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022",sc@kZ&IEwLVag.I=0K(;t;B&TqAA84*T,2,Assistant Coach,5,"[0,0]","[5,5]","[0,0]","[5,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022",&<9PQ!=TG_|EMZE:h1N0MDBcN#^C8n9{,2,Head Coach,10,"[0,0]","[10,10]","[0,0]","[10,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022","pToKz""fZO:WE2-]aNb{hnXy%bJUI[8U""",2,Head Coach,6,"[0,0]","[6,6]","[0,0]","[6,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022","bL?l,sKvL6l$G2P1P2fUvAwZ9A;6OxoK",2,Graduate assistant,Ten,"[0,0]","[10,10]","[0,0]","[10,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022","lGg:bI?|'>na"",%!n<?5_-L/ly^,qYQ7",2,Graduate Assistant Coach,6,"[0,0]","[6,6]","[0,0]","[6,0]","[0,0]","[35,30]","[30,30]","[5,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022",<m9__4rUBU}zOG)_G6OvY<3F8i||r~U*,2,,12,"[0,0]","[12,12]","[0,0]","[12,0]","[0,0]","[30,30]","[0,0]","[30,0]","[0,0]","[30,30]","[0,0]","[30,0]","[0,0]","[30,30]","[0,0]","[30,0]"
"Sep 5, 2022",",z1q^i<Z`""J""]j4=u/.[_7Mt]CzlH-~~",3,Head Coach,7.0,"[0,0]","[7,7]","[0,0]","[7,0]","[0,0]","[45,30]","[30,30]","[45,0]","[0,0]","[40,30]","[30,30]","[40,0]","[0,0]","[35,30]","[30,30]","[35,0]"
"Aug 22, 2022",hlG>]Ph];/ro_R:<z6I!t[YJFaDF5&0>,3,Associate Head Coach,7.4,"[0,0]","[7.4,7.4]","[0,0]","[7.4,0]","[0,0]","[35,30]","[30,30]","[35,0]","[0,0]","[35,30]","[30,30]","[35,0]","[0,0]","[35,30]","[30,30]","[35,0]"
"Aug 22, 2022",*;_<.8K}%Z)~wvmMwn{XuXG--01KF<A$,3,Head Coach,7,"[0,0]","[7,7]","[0,0]","[7,0]","[0,0]","[40,30]","[30,30]","[40,0]","[0,0]","[40,30]","[30,30]","[40,0]","[0,0]","[40,30]","[30,30]","[40,0]"
"Aug 17, 2022","`s4(k<F_'@8Gdu>7JrFps4,C#i_'Dmdb",3,Head Coach,10,"[0,0]","[10,10]","[0,0]","[10,0]","[0,0]","[40,30]","[30,30]","[10,0]","[0,0]","[40,30]","[30,30]","[10,0]","[0,0]","[40,30]","[30,30]","[10,0]"
"Aug 17, 2022",">$Aj;c)_rvGi,xTPW@^p""s4Llg|DZB-n",3,Head coach,8,"[0,0]","[8,8]","[0,0]","[8,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022",w#gTW`jxElI^m?e|Rrl=;k]ur<0ch5Mr,3,Head Coach,5,"[0,0]","[5,5]","[0,0]","[5,0]","[0,0]","[20,20]","[0,0]","[20,0]","[0,0]","[40,30]","[30,30]","[40,0]","[0,0]","[40,30]","[30,30]","[40,0]"
"Aug 16, 2022","""geSj`DTx_/R|bd0tRpyALK{GJx[Xd)M",3,Head Coach,6,"[0,0]","[6,6]","[0,0]","[6,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022","PSk%i2?m.q57mS8""I4,5@f{ZYDx6jrD%",3,Director of Digital Media,10,"[0,0]","[10,10]","[0,0]","[10,0]","[0,0]","[40,30]","[30,30]","[40,0]","[0,0]","[30,30]","[0,0]","[30,0]","[0,0]","[20,20]","[0,0]","[20,0]"
"Aug 16, 2022",PiW3Z5JF=X[[U7kxv^R8n<.Q2IZP(wHK,3,Head Men's Basketball Coach,7,"[0,0]","[7,7]","[0,0]","[7,0]","[0,0]","[25,15]","[15,15]","[25,0]","[0,0]","[20,20]","[0,0]","[20,0]","[0,0]","[25,20]","[20,20]","[25,0]"
"Aug 16, 2022",/H'm6[x~>)|Dal&7|D;Aoi'SI62{c1#e,3,Head Coach,10,"[0,0]","[10,10]","[0,0]","[10,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022",rtbLpeJ83TNGL:NN&%[zG?i5ji(*)Av-,3,Video Coordinator,Never,"[0,0]","[0,0]","[0,0]","[0,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022","lOojJYhXSupdJf7ZjdcY{dD&Z"".*E|.q",3,Assistant Coach,7,"[0,0]","[7,7]","[0,0]","[7,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022","{Oa)Zf5miO?}hbq~(SAYh{Ne:#j,Cz.}",3,Head Coach,5,"[0,0]","[5,5]","[0,0]","[5,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022",>@$ZM0`J-(UrC^:6]RRlgH:#?c%fjt{N,3,,6,"[0,0]","[6,6]","[0,0]","[6,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022",g-P5WxZlm<GJEf<n{Yzg:O9On[~OOzd?,3,Asst coach,5,"[0,0]","[5,5]","[0,0]","[5,0]","[0,0]","[30,30]","[0,0]","[30,0]","[0,0]","[30,30]","[0,0]","[30,0]","[0,0]","[30,30]","[0,0]","[30,0]"
"Aug 16, 2022","D>hz5C2LI3<_UxegD?3V0DEyE?,n.L&8",3,Head Coach,4,"[0,0]","[4,4]","[0,0]","[4,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 16, 2022",{w~|gGr3PD_rLSnoNr8zTFLG$iYdK5*>,3,Head Coach,6,"[0,0]","[6,6]","[0,0]","[6,0]","[0,0]","[30,30]","[0,0]","[30,0]","[0,0]","[25,25]","[0,0]","[25,0]","[0,0]","[20,20]","[0,0]","[20,0]"
"Aug 16, 2022",g&MrnN2?dHG)A/V<BB|J-`-s$7Gia{U|,3,Head Coach,2,"[0,0]","[2,2]","[0,0]","[2,0]","[0,0]","[35,30]","[30,30]","[35,0]","[0,0]","[35,30]","[30,30]","[35,0]","[0,0]","[20,20]","[0,0]","[20,0]"
"Aug 16, 2022","f|5,/LSxuhe]x4|]R*weK,K`L)]SmXAU",3,,5-6 seconds,"[0,0]","[6,6]","[0,0]","[6,0]","[0,0]","[35,30]","[30,30]","[35,0]","[0,0]","[35,30]","[30,30]","[35,0]","[0,0]","[35,30]","[30,30]","[35,0]"
"Aug 16, 2022",/Oh3U>/*2q(JiBBaTlDK~v(x/3]QGUk`,3,Associate Head Coach,13,"[0,0]","[13,13]","[0,0]","[13,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 15, 2022",b0UzSEa@50_D!2{Y`0%e<xXJb|Sr|#Jx,3,Student Assistant,12,"[0,0]","[12,12]","[0,0]","[12,0]","[0,0]","[37,30]","[30,30]","[37,0]","[0,0]","[37,30]","[30,30]","[37,0]","[0,0]","[37,30]","[30,30]","[37,0]"
"Aug 15, 2022",|@#Q{6@>t83v/r4D}@b$90l&h@A]gB<d,3,Head Mens Basketball Coach,Play it out,"[0,0]","[0,0]","[0,0]","[0,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 15, 2022",%5}@H`i[S>Kp^NV1}0@_ywP|lCv}ge-8,3,Assistant Coach,0,"[0,0]","[0,0]","[0,0]","[0,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 15, 2022",|g0=$*/fGEOEWPe`6{XFnI4KQ^DMH_T/,3,,5 or less seconds,"[0,0]","[5,5]","[0,0]","[5,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 12, 2022","^&^U]d)IQ;0.5|""gWvrbLcBves*@OlgX",3,Sports Information Director,8,"[0,0]","[8,8]","[0,0]","[8,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 11, 2022",R.l5Br{LK46aToqkM>qCG'kP`S$3b>X^,3,Head Coach,7,"[0,0]","[7,7]","[0,0]","[7,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 11, 2022","yhFtM)Eu-Uq)ySu[XHd'k/<7mVGeg,^}",3,Associate Head Coach,8,"[0,0]","[8,8]","[0,0]","[8,0]","[0,0]","[30,30]","[0,0]","[30,0]","[0,0]","[30,30]","[0,0]","[30,0]","[0,0]","[30,30]","[0,0]","[30,0]"
"Aug 9, 2022","i-7z]d<h,xpt=)7N$G.qI5)b=A|ih0O'",3,Head Coach,under 5,"[0,0]","[5,5]","[0,0]","[5,0]","[5,5]","[35,30]","[30,30]","[35,5]","[10,10]","[30,30]","[30,30]","[30,10]","[0,0]","[10,10]","[0,0]","[10,0]"
"Aug 9, 2022",Y}>0T{B<%fQ|Xh?~*w;KpfF!DC;/Y'-W,3,Head Coach,Under 8,"[0,0]","[8,8]","[0,0]","[8,0]","[0,0]","[40,30]","[30,30]","[40,0]","[0,0]","[40,30]","[30,30]","[40,0]","[0,0]","[35,30]","[30,30]","[35,0]"
"Aug 8, 2022","{!;#6't,""JbkI{q@!A|||DkbA^>30p;d",3,Head Coach,7,"[0,0]","[7,7]","[0,0]","[7,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 8, 2022",:!Gh8Vp'<-Oq]]3Cv#Fd?q/pa{y!untZ,3,Assistant Coach,5,"[0,0]","[5,5]","[0,0]","[5,0]","[15,8]","[35,30]","[30,30]","[35,8]","[20,10]","[30,30]","[35,15]","[35,30]","[25,15]","[25,25]","[25,15]","[15,15]"
"Aug 8, 2022",P[z!h7v&]X%)$z*$Hgjg7O}lXgRRWI{8,3,Head Coach,~5,"[0,0]","[5,5]","[0,0]","[5,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 8, 2022",[BkV.9`gHc1=|*/~|8a}rL-l.0@tW=3S,3,,9,"[0,0]","[9,9]","[0,0]","[9,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 7, 2022",yc5`]~2fhL$^%h}Qzjcmby|i!HnSzm]2,3,Assistant Coach,7,"[0,0]","[7,7]","[0,0]","[7,0]","[5,0]","[40,30]","[35,30]","[40,0]","[0,0]","[20,20]","[0,0]","[20,0]","[0,0]","[7,7]","[0,0]","[7,0]"
"Aug 7, 2022",N(qhCOo6NEWHJE|75zBOkuXDi_dE5/-Z,3,Asst coach,8,"[0,0]","[8,8]","[0,0]","[8,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 7, 2022","""Xg&y-si%?d}mp#blL)d^JN(p~y'sn5L",3,Assistant Coach,7,"[0,0]","[7,7]","[0,0]","[7,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 7, 2022","ZbD%R~OqWf)(1g;""F>25RYzr;)G)QD?F",3,Head coach,6,"[0,0]","[6,6]","[0,0]","[6,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 6, 2022","'_9"".TUH^wQZDL""KE;/1^6ct.yFepoFl",3,Head Coach,4,"[0,0]","[4,4]","[0,0]","[4,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 6, 2022",wM0m?/@zw)D%7t2OLXk]tD~k)CA4wXfy,3,Head Coach,0,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[30,30]","[35,30]","[5,0]","[0,0]","[30,30]","[30,20]","[5,0]","[0,0]","[30,30]","[40,30]","[10,0]"
"Aug 6, 2022",9@P>^:?^&:DSgQa^[.4a!mu=|-gLY@D|,3,Head Coach,Not at all,"[0,0]","[0,0]","[0,0]","[0,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"
"Aug 6, 2022",/@.YmN{_*tTV@I60eDo2!<m6@:|su4*0,3,,8,"[0,0]","[8,8]","[0,0]","[8,0]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]","[-1,-1]"